day_w;hours;minutes;total_arrival_count
3;11;44;113
3;11;45;124
3;11;46;124
3;11;47;142
3;11;48;128
3;11;49;131
3;11;50;108
3;11;51;128
3;11;52;143
3;11;53;130
3;11;54;124
3;11;55;118
3;11;56;97
3;11;57;119
3;11;58;113
3;11;59;118
3;12;0;124
3;12;1;123
3;12;2;131
3;12;3;133
3;12;4;138
3;12;5;124
3;12;6;106
3;12;7;135
3;12;8;142
3;12;9;154
3;12;10;162
3;12;11;121
3;12;12;108
3;12;13;115
3;12;14;129
3;12;15;127
3;12;16;142
3;12;17;135
3;12;18;107
3;12;19;127
3;12;20;129
3;12;21;110
3;12;22;121
3;12;23;145
3;12;24;143
3;12;25;166
3;12;26;146
3;12;27;154
3;12;28;139
3;12;29;135
3;12;30;136
3;12;31;169
3;12;32;161
3;12;33;159
3;12;34;149
3;12;35;167
3;12;36;172
3;12;37;170
3;12;38;145
3;12;39;156
3;12;40;151
3;12;41;148
3;12;42;151
3;12;43;163
3;12;44;183
3;12;45;159
3;12;46;172
3;12;47;150
3;12;48;165
3;12;49;162
3;12;50;173
3;12;51;159
3;12;52;188
3;12;53;182
3;12;54;162
3;12;55;176
3;12;56;166
3;12;57;143
3;12;58;139
3;12;59;151
3;13;0;147
3;13;1;151
3;13;2;144
3;13;3;119
3;13;4;123
3;13;5;140
3;13;6;119
3;13;7;165
3;13;8;162
3;13;9;147
3;13;10;136
3;13;11;147
3;13;12;120
3;13;13;134
3;13;14;138
3;13;15;134
3;13;16;131
3;13;17;150
3;13;18;110
3;13;19;151
3;13;20;138
3;13;21;141
3;13;22;129
3;13;23;129
3;13;24;139
3;13;25;130
3;13;26;119
3;13;27;115
3;13;28;107
3;13;29;105
3;13;30;123
3;13;31;131
3;13;32;99
3;13;33;113
3;13;34;108
3;13;35;98
3;13;36;111
3;13;37;125
3;13;38;124
3;13;39;135
3;13;40;110
3;13;41;133
3;13;42;111
3;13;43;123
3;13;44;117
3;13;45;90
3;13;46;119
3;13;47;122
3;13;48;117
3;13;49;103
3;13;50;111
3;13;51;124
3;13;52;136
3;13;53;116
3;13;54;105
3;13;55;96
3;13;56;98
3;13;57;98
3;13;58;107
3;13;59;112
3;14;0;116
3;14;1;134
3;14;2;91
3;14;3;91
3;14;4;96
3;14;5;108
3;14;6;104
3;14;7;88
3;14;8;87
3;14;9;99
3;14;10;93
3;14;11;103
3;14;12;94
3;14;13;110
3;14;14;109
3;14;15;108
3;14;16;108
3;14;17;122
3;14;18;94
3;14;19;90
3;14;20;82
3;14;21;116
3;14;22;90
3;14;23;93
3;14;24;81
3;14;25;91
3;14;26;90
3;14;27;103
3;14;28;87
3;14;29;101
3;14;30;71
3;14;31;95
3;14;32;81
3;14;33;85
3;14;34;104
3;14;35;82
3;14;36;97
3;14;37;106
3;14;38;86
3;14;39;82
3;14;40;85
3;14;41;101
3;14;42;101
3;14;43;93
3;14;44;98
3;14;45;97
3;14;46;98
3;14;47;116
3;14;48;91
3;14;49;95
3;14;50;97
3;14;51;107
3;14;52;112
3;14;53;119
3;14;54;113
3;14;55;111
3;14;56;116
3;14;57;108
3;14;58;108
3;14;59;116
3;15;0;105
3;15;1;119
3;15;2;110
3;15;3;115
3;15;4;113
3;15;5;113
3;15;6;125
3;15;7;118
3;15;8;103
3;15;9;116
3;15;10;77
3;15;11;97
3;15;12;69
3;15;13;84
3;15;14;107
3;15;15;105
3;15;16;110
3;15;17;116
3;15;18;96
3;15;19;135
3;15;20;81
3;15;21;119
3;15;22;89
3;15;23;95
3;15;24;104
3;15;25;90
3;15;26;89
3;15;27;98
3;15;28;102
3;15;29;100
3;15;30;91
3;15;31;108
3;15;32;91
3;15;33;91
3;15;34;101
3;15;35;96
3;15;36;75
3;15;37;84
3;15;38;76
3;15;39;99
3;15;40;73
3;15;41;99
3;15;42;81
3;15;43;86
3;15;44;113
3;15;45;102
3;15;46;89
3;15;47;97
3;15;48;82
3;15;49;84
3;15;50;97
3;15;51;82
3;15;52;70
3;15;53;88
3;15;54;88
3;15;55;83
3;15;56;74
3;15;57;71
3;15;58;97
3;15;59;86
3;16;0;92
3;16;1;68
3;16;2;68
3;16;3;92
3;16;4;54
3;16;5;69
3;16;6;61
3;16;7;85
3;16;8;66
3;16;9;78
3;16;10;78
3;16;11;72
3;16;12;65
3;16;13;76
3;16;14;58
3;16;15;80
3;16;16;55
3;16;17;78
3;16;18;54
3;16;19;71
3;16;20;54
3;16;21;74
3;16;22;55
3;16;23;63
3;16;24;52
3;16;25;67
3;16;26;63
3;16;27;56
3;16;28;63
3;16;29;68
3;16;30;61
3;16;31;65
3;16;32;51
3;16;33;54
3;16;34;50
3;16;35;51
3;16;36;52
3;16;37;67
3;16;38;56
3;16;39;61
3;16;40;73
3;16;41;50
3;16;42;46
3;16;43;44
3;16;44;48
3;16;45;55
3;16;46;50
3;16;47;55
3;16;48;53
3;16;49;54
3;16;50;50
3;16;51;59
3;16;52;58
3;16;53;51
3;16;54;42
3;16;55;45
3;16;56;42
3;16;57;38
3;16;58;51
3;16;59;44
3;17;0;43
3;17;1;43
3;17;2;29
3;17;3;45
3;17;4;56
3;17;5;43
3;17;6;46
3;17;7;51
3;17;8;45
3;17;9;54
3;17;10;59
3;17;11;42
3;17;12;39
3;17;13;34
3;17;14;43
3;17;15;46
3;17;16;55
3;17;17;32
3;17;18;36
3;17;19;58
3;17;20;53
3;17;21;45
3;17;22;54
3;17;23;58
3;17;24;49
3;17;25;44
3;17;26;42
3;17;27;68
3;17;28;51
3;17;29;55
3;17;30;67
3;17;31;40
3;17;32;55
3;17;33;40
3;17;34;64
3;17;35;54
3;17;36;55
3;17;37;51
3;17;38;62
3;17;39;62
3;17;40;55
3;17;41;59
3;17;42;59
3;17;43;68
3;17;44;70
3;17;45;67
3;17;46;52
3;17;47;71
3;17;48;76
3;17;49;64
3;17;50;53
3;17;51;72
3;17;52;66
3;17;53;73
3;17;54;78
3;17;55;87
3;17;56;98
3;17;57;82
3;17;58;78
3;17;59;92
3;18;0;86
3;18;1;83
3;18;2;74
3;18;3;75
3;18;4;76
3;18;5;85
3;18;6;85
3;18;7;79
3;18;8;81
3;18;9;64
3;18;10;78
3;18;11;78
3;18;12;75
3;18;13;64
3;18;14;59
3;18;15;76
3;18;16;73
3;18;17;72
3;18;18;68
3;18;19;83
3;18;20;59
3;18;21;71
3;18;22;70
3;18;23;55
3;18;24;75
3;18;25;48
3;18;26;56
3;18;27;52
3;18;28;47
3;18;29;40
3;18;30;50
3;18;31;54
3;18;32;60
3;18;33;44
3;18;34;44
3;18;35;49
3;18;36;49
3;18;37;45
3;18;38;47
3;18;39;37
3;18;40;38
3;18;41;34
3;18;42;48
3;18;43;35
3;18;44;38
3;18;45;47
3;18;46;39
3;18;47;47
3;18;48;37
3;18;49;37
3;18;50;31
3;18;51;35
3;18;52;37
3;18;53;24
3;18;54;45
3;18;55;39
3;18;56;39
3;18;57;46
3;18;58;26
3;18;59;39
3;19;0;27
3;19;1;38
3;19;2;34
3;19;3;29
3;19;4;30
3;19;5;37
3;19;6;22
3;19;7;25
3;19;8;33
3;19;9;34
3;19;10;27
3;19;11;32
3;19;12;23
3;19;13;19
3;19;14;42
3;19;15;26
3;19;16;31
3;19;17;24
3;19;18;28
3;19;19;27
3;19;20;25
3;19;21;22
3;19;22;20
3;19;23;25
3;19;24;19
3;19;25;29
3;19;26;21
3;19;27;28
3;19;28;31
3;19;29;12
3;19;30;18
3;19;31;27
3;19;32;30
3;19;33;26
3;19;34;23
3;19;35;26
3;19;36;17
3;19;37;24
3;19;38;25
3;19;39;23
3;19;40;15
3;19;41;25
3;19;42;20
3;19;43;13
3;19;44;22
3;19;45;23
3;19;46;22
3;19;47;18
3;19;48;18
3;19;49;22
3;19;50;8
3;19;51;10
3;19;52;15
3;19;53;14
3;19;54;7
3;19;55;24
3;19;56;19
3;19;57;20
3;19;58;15
3;19;59;21
3;20;0;18
3;20;1;16
3;20;2;18
3;20;3;16
3;20;4;19
3;20;5;13
3;20;6;16
3;20;7;18
3;20;8;20
3;20;9;15
3;20;10;22
3;20;11;21
3;20;12;15
3;20;13;12
3;20;14;18
3;20;15;16
3;20;16;24
3;20;17;15
3;20;18;23
3;20;19;20
3;20;20;21
3;20;21;14
3;20;22;6
3;20;23;15
3;20;24;18
3;20;25;19
3;20;26;14
3;20;27;9
3;20;28;12
3;20;29;13
3;20;30;19
3;20;31;10
3;20;32;16
3;20;33;16
3;20;34;20
3;20;35;19
3;20;36;8
3;20;37;12
3;20;38;17
3;20;39;10
3;20;40;11
3;20;41;15
3;20;42;12
3;20;43;10
3;20;44;13
3;20;45;17
3;20;46;13
3;20;47;8
3;20;48;10
3;20;49;7
3;20;50;16
3;20;51;11
3;20;52;10
3;20;53;16
3;20;54;23
3;20;55;14
3;20;56;14
3;20;57;12
3;20;58;15
3;20;59;5
3;21;0;7
3;21;1;14
3;21;2;4
3;21;3;18
3;21;4;10
3;21;5;11
3;21;6;7
3;21;7;13
3;21;8;11
3;21;9;9
3;21;10;13
3;21;11;11
3;21;12;9
3;21;13;11
3;21;14;7
3;21;15;13
3;21;16;6
3;21;17;7
3;21;18;10
3;21;19;16
3;21;20;9
3;21;21;5
3;21;22;8
3;21;23;9
3;21;24;4
3;21;25;15
3;21;26;6
3;21;27;8
3;21;28;6
3;21;29;3
3;21;30;10
3;21;31;7
3;21;32;13
3;21;33;9
3;21;34;3
3;21;35;14
3;21;36;6
3;21;37;10
3;21;38;11
3;21;39;8
3;21;40;8
3;21;41;4
3;21;42;5
3;21;43;6
3;21;44;5
3;21;45;4
3;21;46;7
3;21;47;5
3;21;48;12
3;21;49;9
3;21;50;9
3;21;51;11
3;21;52;4
3;21;53;9
3;21;54;8
3;21;55;8
3;21;56;6
3;21;57;10
3;21;58;16
3;21;59;10
3;22;0;7
3;22;1;7
3;22;2;9
3;22;3;6
3;22;4;8
3;22;5;8
3;22;6;4
3;22;7;4
3;22;8;4
3;22;9;9
3;22;10;2
3;22;11;7
3;22;12;6
3;22;13;5
3;22;14;8
3;22;15;9
3;22;16;6
3;22;17;7
3;22;18;7
3;22;19;6
3;22;20;4
3;22;21;7
3;22;22;10
3;22;23;4
3;22;24;6
3;22;25;5
3;22;26;7
3;22;27;6
3;22;28;5
3;22;29;4
3;22;30;6
3;22;31;9
3;22;32;3
3;22;33;11
3;22;34;1
3;22;35;7
3;22;36;5
3;22;37;10
3;22;38;6
3;22;39;5
3;22;40;6
3;22;41;5
3;22;42;9
3;22;43;2
3;22;44;8
3;22;45;10
3;22;46;6
3;22;47;8
3;22;48;2
3;22;49;4
3;22;50;5
3;22;51;5
3;22;52;3
3;22;53;6
3;22;54;7
3;22;55;4
3;22;56;5
3;22;57;4
3;22;58;8
3;22;59;1
3;23;0;2
3;23;1;6
3;23;2;5
3;23;3;4
3;23;4;1
3;23;5;5
3;23;6;6
3;23;7;5
3;23;8;3
3;23;9;3
3;23;10;5
3;23;11;8
3;23;12;6
3;23;13;3
3;23;14;7
3;23;15;7
3;23;16;5
3;23;17;4
3;23;18;4
3;23;19;4
3;23;20;7
3;23;21;3
3;23;22;3
3;23;23;6
3;23;24;3
3;23;25;1
3;23;26;4
3;23;27;7
3;23;28;1
3;23;29;4
3;23;30;4
3;23;31;4
3;23;32;4
3;23;33;3
3;23;34;2
3;23;35;2
3;23;36;5
3;23;38;6
3;23;39;3
3;23;41;4
3;23;42;2
3;23;43;2
3;23;44;2
3;23;45;3
3;23;46;2
3;23;47;3
3;23;48;1
3;23;49;1
3;23;50;3
3;23;51;2
3;23;52;2
3;23;53;5
3;23;54;1
3;23;55;2
3;23;56;1
3;23;57;8
3;23;58;7
3;23;59;4
4;0;0;4
4;0;1;1
4;0;2;5
4;0;3;3
4;0;4;8
4;0;5;1
4;0;6;3
4;0;7;2
4;0;8;4
4;0;9;4
4;0;10;1
4;0;11;2
4;0;12;2
4;0;13;2
4;0;14;2
4;0;16;1
4;0;17;2
4;0;18;2
4;0;19;4
4;0;20;3
4;0;21;2
4;0;22;1
4;0;23;2
4;0;24;1
4;0;25;2
4;0;26;7
4;0;27;1
4;0;28;2
4;0;29;4
4;0;30;4
4;0;31;3
4;0;32;2
4;0;33;1
4;0;34;5
4;0;35;3
4;0;36;2
4;0;37;4
4;0;38;6
4;0;39;3
4;0;40;3
4;0;41;5
4;0;42;1
4;0;44;3
4;0;45;3
4;0;46;3
4;0;47;8
4;0;48;3
4;0;49;3
4;0;50;3
4;0;51;2
4;0;52;1
4;0;53;7
4;0;54;1
4;0;55;1
4;0;56;3
4;0;57;3
4;0;58;4
4;0;59;3
4;1;0;3
4;1;1;2
4;1;2;1
4;1;3;3
4;1;4;3
4;1;5;1
4;1;6;8
4;1;8;2
4;1;9;3
4;1;10;1
4;1;11;6
4;1;12;3
4;1;13;1
4;1;14;3
4;1;15;2
4;1;16;2
4;1;17;3
4;1;18;3
4;1;19;3
4;1;20;4
4;1;21;4
4;1;22;3
4;1;23;4
4;1;24;5
4;1;25;4
4;1;26;1
4;1;27;3
4;1;28;2
4;1;29;4
4;1;31;1
4;1;32;3
4;1;34;3
4;1;35;1
4;1;36;1
4;1;39;2
4;1;40;4
4;1;41;1
4;1;42;2
4;1;43;3
4;1;44;4
4;1;45;2
4;1;46;2
4;1;47;1
4;1;48;7
4;1;49;5
4;1;50;3
4;1;51;3
4;1;52;1
4;1;53;2
4;1;54;4
4;1;55;3
4;1;56;1
4;1;57;1
4;1;58;3
4;2;0;1
4;2;1;2
4;2;2;5
4;2;6;1
4;2;7;2
4;2;8;2
4;2;9;3
4;2;10;4
4;2;11;3
4;2;12;3
4;2;13;4
4;2;14;2
4;2;15;2
4;2;16;4
4;2;17;5
4;2;19;3
4;2;20;5
4;2;21;2
4;2;22;3
4;2;23;1
4;2;24;2
4;2;25;3
4;2;26;1
4;2;27;3
4;2;28;3
4;2;29;2
4;2;30;1
4;2;31;2
4;2;32;3
4;2;33;3
4;2;34;1
4;2;35;1
4;2;36;1
4;2;37;5
4;2;38;2
4;2;39;1
4;2;41;2
4;2;42;4
4;2;43;3
4;2;44;3
4;2;45;6
4;2;46;4
4;2;47;3
4;2;48;4
4;2;49;1
4;2;50;1
4;2;51;1
4;2;52;5
4;2;53;2
4;2;54;1
4;2;55;1
4;2;57;2
4;2;58;6
4;2;59;4
4;3;0;1
4;3;1;2
4;3;2;4
4;3;3;2
4;3;4;1
4;3;6;4
4;3;7;1
4;3;8;1
4;3;9;3
4;3;10;1
4;3;11;1
4;3;14;1
4;3;16;3
4;3;17;2
4;3;19;2
4;3;20;4
4;3;22;2
4;3;23;1
4;3;24;1
4;3;25;1
4;3;26;1
4;3;27;1
4;3;28;3
4;3;29;2
4;3;31;1
4;3;33;1
4;3;34;2
4;3;37;1
4;3;38;3
4;3;39;2
4;3;41;2
4;3;42;1
4;3;43;3
4;3;44;2
4;3;45;1
4;3;46;3
4;3;47;1
4;3;48;1
4;3;49;3
4;3;50;4
4;3;51;2
4;3;52;1
4;3;53;3
4;3;54;1
4;3;55;3
4;3;56;8
4;3;57;2
4;3;58;2
4;3;59;3
4;4;0;3
4;4;1;3
4;4;2;4
4;4;4;4
4;4;5;3
4;4;6;5
4;4;7;4
4;4;8;5
4;4;9;12
4;4;10;6
4;4;11;7
4;4;12;5
4;4;13;6
4;4;14;6
4;4;15;3
4;4;16;5
4;4;17;7
4;4;18;4
4;4;19;4
4;4;20;6
4;4;21;5
4;4;22;6
4;4;23;14
4;4;24;5
4;4;25;7
4;4;26;8
4;4;27;9
4;4;28;2
4;4;29;9
4;4;30;7
4;4;31;7
4;4;32;8
4;4;33;8
4;4;34;3
4;4;35;7
4;4;36;8
4;4;37;11
4;4;38;8
4;4;39;7
4;4;40;8
4;4;41;8
4;4;42;4
4;4;43;5
4;4;44;1
4;4;45;6
4;4;46;10
4;4;47;11
4;4;48;8
4;4;49;17
4;4;50;14
4;4;51;13
4;4;52;11
4;4;53;14
4;4;54;14
4;4;55;25
4;4;56;20
4;4;57;21
4;4;58;21
4;4;59;32
4;5;0;26
4;5;1;23
4;5;2;15
4;5;3;32
4;5;4;11
4;5;5;29
4;5;6;19
4;5;7;23
4;5;8;18
4;5;9;31
4;5;10;29
4;5;11;18
4;5;12;31
4;5;13;25
4;5;14;29
4;5;15;27
4;5;16;34
4;5;17;25
4;5;18;40
4;5;19;57
4;5;20;44
4;5;21;52
4;5;22;46
4;5;23;72
4;5;24;63
4;5;25;87
4;5;26;89
4;5;27;87
4;5;28;105
4;5;29;135
4;5;30;114
4;5;31;110
4;5;32;146
4;5;33;132
4;5;34;136
4;5;35;186
4;5;36;185
4;5;37;182
4;5;38;169
4;5;39;171
4;5;40;153
4;5;41;132
4;5;42;153
4;5;43;174
4;5;44;201
4;5;45;170
4;5;46;171
4;5;47;179
4;5;48;175
4;5;49;167
4;5;50;199
4;5;51;200
4;5;52;198
4;5;53;141
4;5;54;182
4;5;55;201
4;5;56;225
4;5;57;213
4;5;58;199
4;5;59;238
4;6;0;242
4;6;1;225
4;6;2;231
4;6;3;187
4;6;4;210
4;6;5;201
4;6;6;208
4;6;7;213
4;6;8;223
4;6;9;221
4;6;10;219
4;6;11;238
4;6;12;273
4;6;13;230
4;6;14;255
4;6;15;283
4;6;16;250
4;6;17;255
4;6;18;260
4;6;19;268
4;6;20;286
4;6;21;302
4;6;22;295
4;6;23;265
4;6;24;324
4;6;25;323
4;6;26;307
4;6;27;319
4;6;28;331
4;6;29;383
4;6;30;382
4;6;31;339
4;6;32;302
4;6;33;363
4;6;34;363
4;6;35;406
4;6;36;405
4;6;37;411
4;6;38;439
4;6;39;448
4;6;40;460
4;6;41;431
4;6;42;489
4;6;43;491
4;6;44;520
4;6;45;485
4;6;46;531
4;6;47;531
4;6;48;529
4;6;49;532
4;6;50;561
4;6;51;562
4;6;52;563
4;6;53;561
4;6;54;554
4;6;55;529
4;6;56;518
4;6;57;538
4;6;58;499
4;6;59;497
4;7;0;531
4;7;1;479
4;7;2;479
4;7;3;463
4;7;4;431
4;7;5;402
4;7;6;371
4;7;7;383
4;7;8;388
4;7;9;379
4;7;10;375
4;7;11;358
4;7;12;343
4;7;13;348
4;7;14;329
4;7;15;328
4;7;16;290
4;7;17;333
4;7;18;298
4;7;19;301
4;7;20;303
4;7;21;322
4;7;22;315
4;7;23;332
4;7;24;332
4;7;25;302
4;7;26;296
4;7;27;294
4;7;28;288
4;7;29;321
4;7;30;328
4;7;31;330
4;7;32;320
4;7;33;326
4;7;34;274
4;7;35;283
4;7;36;300
4;7;37;304
4;7;38;308
4;7;39;307
4;7;40;325
4;7;41;333
4;7;42;343
4;7;43;350
4;7;44;318
4;7;45;345
4;7;46;334
4;7;47;343
4;7;48;367
4;7;49;340
4;7;50;331
4;7;51;348
4;7;52;330
4;7;53;334
4;7;54;326
4;7;55;352
4;7;56;340
4;7;57;337
4;7;58;334
4;7;59;334
4;8;0;299
4;8;1;335
4;8;2;322
4;8;3;332
4;8;4;318
4;8;5;317
4;8;6;306
4;8;7;321
4;8;8;323
4;8;9;326
4;8;10;292
4;8;11;298
4;8;12;301
4;8;13;322
4;8;14;289
4;8;15;299
4;8;16;244
4;8;17;279
4;8;18;268
4;8;19;264
4;8;20;276
4;8;21;280
4;8;22;295
4;8;23;281
4;8;24;292
4;8;25;285
4;8;26;288
4;8;27;286
4;8;28;292
4;8;29;301
4;8;30;273
4;8;31;322
4;8;32;286
4;8;33;281
4;8;34;255
4;8;35;286
4;8;36;267
4;8;37;278
4;8;38;277
4;8;39;291
4;8;40;273
4;8;41;282
4;8;42;297
4;8;43;278
4;8;44;273
4;8;45;309
4;8;46;304
4;8;47;305
4;8;48;279
4;8;49;308
4;8;50;303
4;8;51;302
4;8;52;315
4;8;53;318
4;8;54;287
4;8;55;287
4;8;56;295
4;8;57;250
4;8;58;263
4;8;59;282
4;9;0;265
4;9;1;267
4;9;2;293
4;9;3;266
4;9;4;231
4;9;5;225
4;9;6;235
4;9;7;236
4;9;8;266
4;9;9;260
4;9;10;268
4;9;11;248
4;9;12;260
4;9;13;276
4;9;14;282
4;9;15;271
4;9;16;257
4;9;17;252
4;9;18;240
4;9;19;265
4;9;20;264
4;9;21;234
4;9;22;286
4;9;23;226
4;9;24;251
4;9;25;257
4;9;26;266
4;9;27;258
4;9;28;242
4;9;29;232
4;9;30;257
4;9;31;277
4;9;32;249
4;9;33;265
4;9;34;249
4;9;35;244
4;9;36;238
4;9;37;245
4;9;38;266
4;9;39;272
4;9;40;253
4;9;41;243
4;9;42;269
4;9;43;270
4;9;44;263
4;9;45;266
4;9;46;243
4;9;47;246
4;9;48;252
4;9;49;251
4;9;50;229
4;9;51;251
4;9;52;252
4;9;53;259
4;9;54;253
4;9;55;260
4;9;56;240
4;9;57;236
4;9;58;219
4;9;59;222
4;10;0;222
4;10;1;215
4;10;2;231
4;10;3;241
4;10;4;217
4;10;5;186
4;10;6;200
4;10;7;205
4;10;8;202
4;10;9;213
4;10;10;220
4;10;11;185
4;10;12;227
4;10;13;232
4;10;14;237
4;10;15;215
4;10;16;213
4;10;17;201
4;10;18;209
4;10;19;187
4;10;20;225
4;10;21;210
4;10;22;216
4;10;23;249
4;10;24;228
4;10;25;244
4;10;26;237
4;10;27;207
4;10;28;189
4;10;29;180
4;10;30;197
4;10;31;204
4;10;32;203
4;10;33;189
4;10;34;197
4;10;35;200
4;10;36;204
4;10;37;200
4;10;38;202
4;10;39;196
4;10;40;180
4;10;41;199
4;10;42;194
4;10;43;192
4;10;44;183
4;10;45;228
4;10;46;191
4;10;47;191
4;10;48;168
4;10;49;183
4;10;50;157
4;10;51;194
4;10;52;217
4;10;53;197
4;10;54;208
4;10;55;194
4;10;56;172
4;10;57;159
4;10;58;156
4;10;59;147
4;11;0;162
4;11;1;138
4;11;2;153
4;11;3;156
4;11;4;143
4;11;5;163
4;11;6;175
4;11;7;168
4;11;8;161
4;11;9;158
4;11;10;159
4;11;11;165
4;11;12;180
4;11;13;166
4;11;14;161
4;11;15;161
4;11;16;128
4;11;17;144
4;11;18;142
4;11;19;148
4;11;20;131
4;11;21;136
4;11;22;149
4;11;23;153
4;11;24;121
4;11;25;139
4;11;26;119
4;11;27;117
4;11;28;162
4;11;29;145
4;11;30;142
4;11;31;145
4;11;32;157
4;11;33;121
4;11;34;137
4;11;35;144
4;11;36;129
4;11;37;151
4;11;38;168
4;11;39;138
4;11;40;134
4;11;41;145
4;11;42;137
4;11;43;132
4;11;44;128
4;11;45;138
4;11;46;145
4;11;47;129
4;11;48;132
4;11;49;124
4;11;50;122
4;11;51;132
4;11;52;135
4;11;53;143
4;11;54;156
4;11;55;120
4;11;56;124
4;11;57;129
4;11;58;121
4;11;59;118
4;12;0;133
4;12;1;142
4;12;2;100
4;12;3;121
4;12;4;133
4;12;5;128
4;12;6;127
4;12;7;122
4;12;8;138
4;12;9;115
4;12;10;151
4;12;11;128
4;12;12;132
4;12;13;126
4;12;14;153
4;12;15;146
4;12;16;150
4;12;17;143
4;12;18;140
4;12;19;147
4;12;20;138
4;12;21;157
4;12;22;138
4;12;23;167
4;12;24;183
4;12;25;160
4;12;26;170
4;12;27;180
4;12;28;154
4;12;29;164
4;12;30;158
4;12;31;153
4;12;32;168
4;12;33;168
4;12;34;152
4;12;35;142
4;12;36;147
4;12;37;201
4;12;38;191
4;12;39;164
4;12;40;147
4;12;41;163
4;12;42;189
4;12;43;168
4;12;44;161
4;12;45;181
4;12;46;155
4;12;47;162
4;12;48;146
4;12;49;149
4;12;50;163
4;12;51;157
4;12;52;176
4;12;53;170
4;12;54;168
4;12;55;154
4;12;56;130
4;12;57;153
4;12;58;144
4;12;59;132
4;13;0;131
4;13;1;138
4;13;2;137
4;13;3;131
4;13;4;120
4;13;5;130
4;13;6;123
4;13;7;141
4;13;8;152
4;13;9;138
4;13;10;171
4;13;11;167
4;13;12;138
4;13;13;142
4;13;14;130
4;13;15;164
4;13;16;124
4;13;17;139
4;13;18;121
4;13;19;144
4;13;20;138
4;13;21;140
4;13;22;138
4;13;23;195
4;13;24;158
4;13;25;122
4;13;26;119
4;13;27;145
4;13;28;118
4;13;29;119
4;13;30;108
4;13;31;124
4;13;32;124
4;13;33;105
4;13;34;110
4;13;35;116
4;13;36;129
4;13;37;138
4;13;38;145
4;13;39;144
4;13;40;96
4;13;41;116
4;13;42;110
4;13;43;121
4;13;44;134
4;13;45;132
4;13;46;110
4;13;47;125
4;13;48;129
4;13;49;116
4;13;50;132
4;13;51;139
4;13;52;122
4;13;53;118
4;13;54;132
4;13;55;132
4;13;56;106
4;13;57;112
4;13;58;107
4;13;59;118
4;14;0;97
4;14;1;125
4;14;2;107
4;14;3;108
4;14;4;112
4;14;5;97
4;14;6;99
4;14;7;86
4;14;8;107
4;14;9;107
4;14;10;76
4;14;11;93
4;14;12;110
4;14;13;113
4;14;14;107
4;14;15;102
4;14;16;111
4;14;17;134
4;14;18;93
4;14;19;122
4;14;20;83
4;14;21;110
4;14;22;104
4;14;23;99
4;14;24;95
4;14;25;106
4;14;26;80
4;14;27;86
4;14;28;91
4;14;29;102
4;14;30;85
4;14;31;103
4;14;32;87
4;14;33;77
4;14;34;92
4;14;35;103
4;14;36;83
4;14;37;121
4;14;38;100
4;14;39;97
4;14;40;80
4;14;41;121
4;14;42;115
4;14;43;101
4;14;44;101
4;14;45;111
4;14;46;93
4;14;47;109
4;14;48;93
4;14;49;94
4;14;50;96
4;14;51;113
4;14;52;114
4;14;53;132
4;14;54;105
4;14;55;110
4;14;56;102
4;14;57;111
4;14;58;118
4;14;59;125
4;15;0;110
4;15;1;129
4;15;2;103
4;15;3;146
4;15;4;117
4;15;5;111
4;15;6;118
4;15;7;103
4;15;8;95
4;15;9;121
4;15;10;74
4;15;11;119
4;15;12;85
4;15;13;97
4;15;14;95
4;15;15;98
4;15;16;86
4;15;17;103
4;15;18;105
4;15;19;124
4;15;20;103
4;15;21;93
4;15;22;80
4;15;23;94
4;15;24;81
4;15;25;106
4;15;26;98
4;15;27;94
4;15;28;85
4;15;29;106
4;15;30;85
4;15;31;120
4;15;32;97
4;15;33;94
4;15;34;84
4;15;35;88
4;15;36;97
4;15;37;94
4;15;38;85
4;15;39;83
4;15;40;78
4;15;41;95
4;15;42;76
4;15;43;58
4;15;44;89
4;15;45;99
4;15;46;75
4;15;47;85
4;15;48;79
4;15;49;100
4;15;50;62
4;15;51;77
4;15;52;59
4;15;53;72
4;15;54;75
4;15;55;77
4;15;56;63
4;15;57;75
4;15;58;66
4;15;59;80
4;16;0;63
4;16;1;69
4;16;2;73
4;16;3;84
4;16;4;66
4;16;5;66
4;16;6;69
4;16;7;69
4;16;8;74
4;16;9;72
4;16;10;61
4;16;11;68
4;16;12;63
4;16;13;70
4;16;14;62
4;16;15;59
4;16;16;43
4;16;17;64
4;16;18;67
4;16;19;64
4;16;20;57
4;16;21;71
4;16;22;62
4;16;23;63
4;16;24;52
4;16;25;74
4;16;26;56
4;16;27;57
4;16;28;47
4;16;29;76
4;16;30;53
4;16;31;64
4;16;32;60
4;16;33;51
4;16;34;57
4;16;35;44
4;16;36;55
4;16;37;65
4;16;38;49
4;16;39;53
4;16;40;47
4;16;41;56
4;16;42;53
4;16;43;40
4;16;44;58
4;16;45;63
4;16;46;56
4;16;47;49
4;16;48;44
4;16;49;47
4;16;50;44
4;16;51;57
4;16;52;53
4;16;53;71
4;16;54;71
4;16;55;44
4;16;56;64
4;16;57;50
4;16;58;46
4;16;59;49
4;17;0;45
4;17;1;53
4;17;2;47
4;17;3;30
4;17;4;56
4;17;5;52
4;17;6;40
4;17;7;40
4;17;8;48
4;17;9;52
4;17;10;33
4;17;11;34
4;17;12;44
4;17;13;41
4;17;14;36
4;17;15;52
4;17;16;42
4;17;17;46
4;17;18;54
